team1,team2,team1_player1,team1_player2,team1_player3,team1_player4,team1_player5,team1_player6,team1_player7,team1_player8,team1_player9,team1_player10,team1_player11,team2_player1,team2_player2,team2_player3,team2_player4,team2_player5,team2_player6,team2_player7,team2_player8,team2_player9,team2_player10,team2_player11,venue,toss_winner,toss_decision,winner
IU,QG,Shane Watson,Sharjeel Khan,Umar Amin,Babar Azam,Sam Billings,Misbah-ul-Haq,Imran Khalid,Andre Russell,Samuel Badree,Mohammad Irfan,Rumman Raees,Luke Wright,Ahmed Shehzad,Kevin Pietersen,Mohammad Nawaz,Sarfraz Ahmed,Anwar Ali,Umar Gul,Zulfiqar Babar,Elton Chigumbura,Mohammad Nabi,Akbar-ur-Rehman,Dubai,QG,field,QG
KK,LQ,Lendl Simmons,Nauman Anwar,James Vince,Shakib Al Hasan,Shoaib Malik,Ravi Bopara,Imad Wasim,Iftikhar Ahmed,Sohail Tanvir,Saifullah Bangash,Mohammad Amir,Chris Gayle,Azhar Ali,Cameron Delport,Sohaib Maqsood,Mohammad Rizwan,Dwayne Bravo,Zohaib Khan,Kevon Cooper,Naved Yasin,Zafar Gohar,Zia-ul-Haq,Dubai,KK,field,KK
PZ,IU,Tamim Iqbal,Mohammad Hafeez,Dawid Malan,Kamran Akmal,Shahid Yousuf,Shahid Afridi,Darren Sammy,Wahab Riaz,Junaid Khan,Mohammad Asghar,Shaun Tait,Shane Watson,Sharjeel Khan,Babar Azam,Umar Amin,Misbah-ul-Haq,Sam Billings,Ashar Zaidi,Andre Russell,Imran Khalid,Saeed Ajmal,Rumman Raees,Dubai,PZ,bat,PZ
QG,KK,Luke Wright,Ahmed Shehzad,Kevin Pietersen,Sarfraz Ahmed,Elton Chigumbura,Mohammad Nabi,Mohammad Nawaz,Anwar Ali,Umar Gul,Zulfiqar Babar,Akbar-ur-Rehman,Lendl Simmons,Nauman Anwar,James Vince,Shakib Al Hasan,Shoaib Malik,Ravi Bopara,Imad Wasim,Sohail Tanvir,Iftikhar Ahmed,Saifullah Bangash,Mohammad Amir,Dubai,QG,field,QG
LQ,PZ,Chris Gayle,Azhar Ali,Cameron Delport,Mohammad Rizwan,Umar Akmal,Dwayne Bravo,Hammad Azam,Zohaib Khan,Adnan Rasool,Zia-ul-Haq,Ajantha Mendis,Tamim Iqbal,Mohammad Hafeez,Dawid Malan,Kamran Akmal,Shahid Yousuf,Shahid Afridi,Darren Sammy,Wahab Riaz,Junaid Khan,Mohammad Asghar,Shaun Tait,Dubai,PZ,field,PZ
IU,KK,Shane Watson,Sharjeel Khan,Khalid Latif,Ashar Zaidi,Andre Russell,Misbah-ul-Haq,Sam Billings,Imran Khalid,Mohammad Sami,Saeed Ajmal,Rumman Raees,Lendl Simmons,James Vince,Imad Wasim,Shoaib Malik,Shakib Al Hasan,Iftikhar Ahmed,Ravi Bopara,Saifullah Bangash,Sohail Tanvir,Usama Mir,Mohammad Amir,Dubai,KK,field,IU
QG,PZ,Luke Wright,Ahmed Shehzad,Kevin Pietersen,Sarfraz Ahmed,Mohammad Nawaz,Akbar-ur-Rehman,Mohammad Nabi,Elton Chigumbura,Anwar Ali,Umar Gul,Zulfiqar Babar,Tamim Iqbal,Mohammad Hafeez,Dawid Malan,Kamran Akmal,Shahid Yousuf,Shahid Afridi,Darren Sammy,Wahab Riaz,Junaid Khan,Mohammad Asghar,Shaun Tait,Dubai,QG,field,QG
LQ,QG,Azhar Ali,Cameron Delport,Umar Akmal,Dwayne Bravo,Hammad Azam,Mohammad Rizwan,Naved Yasin,Zohaib Khan,Kevon Cooper,Ajantha Mendis,Zafar Gohar,Luke Wright,Ahmed Shehzad,Kevin Pietersen,Mohammad Nawaz,Sarfraz Ahmed,Mohammad Nabi,Elton Chigumbura,Akbar-ur-Rehman,Anwar Ali,Umar Gul,Zulfiqar Babar,Dubai,QG,field,LQ
IU,LQ,Shane Watson,Sharjeel Khan,Andre Russell,Brad Haddin,Kamran Ghulam,Sam Billings,Imran Khalid,Khalid Latif,Mohammad Sami,Rumman Raees,Saeed Ajmal,Azhar Ali,Cameron Delport,Naved Yasin,Umar Akmal,Dwayne Bravo,Mohammad Rizwan,Kevon Cooper,Zohaib Khan,Zafar Gohar,Ehsan Adil,Ajantha Mendis,Sharjah,IU,field,IU
KK,PZ,Lendl Simmons,Nauman Anwar,James Vince,Imad Wasim,Shoaib Malik,Shakib Al Hasan,Ravi Bopara,Sohail Tanvir,Usama Mir,Saifullah Bangash,Mohammad Amir,Tamim Iqbal,Mohammad Hafeez,Kamran Akmal,Dawid Malan,Shahid Afridi,Darren Sammy,Shahid Yousuf,Wahab Riaz,Aamer Yamin,Mohammad Asghar,Shaun Tait,Sharjah,PZ,bat,PZ
IU,QG,Shane Watson,Sharjeel Khan,Brad Haddin,Khalid Latif,Sam Billings,Imran Khalid,Kamran Ghulam,Andre Russell,Saeed Ajmal,Rumman Raees,Mohammad Irfan,Luke Wright,Ahmed Shehzad,Kevin Pietersen,Sarfraz Ahmed,Mohammad Nawaz,Mohammad Nabi,Anwar Ali,Zulfiqar Babar,Akbar-ur-Rehman,Grant Elliott,Aizaz Cheema,Sharjah,QG,field,QG
KK,LQ,Nauman Anwar,Shoaib Malik,James Vince,Ravi Bopara,Shakib Al Hasan,Imad Wasim,Mushfiqur Rahim,Sohail Tanvir,Usama Mir,Sohail Khan,Mir Hamza,Chris Gayle,Cameron Delport,Umar Akmal,Dwayne Bravo,Mohammad Rizwan,Hammad Azam,Naved Yasin,Kevon Cooper,Zafar Gohar,Zohaib Khan,Ehsan Adil,Sharjah,LQ,field,KK
IU,PZ,Shane Watson,Sharjeel Khan,Khalid Latif,Misbah-ul-Haq,Andre Russell,Brad Haddin,Asif Ali,Mohammad Sami,Samuel Badree,Saeed Ajmal,Rumman Raees,Tamim Iqbal,Mohammad Hafeez,Jim Allenby,Kamran Akmal,Shahid Yousuf,Shahid Afridi,Darren Sammy,Wahab Riaz,Junaid Khan,Mohammad Asghar,Shaun Tait,Sharjah,PZ,field,PZ
KK,QG,Nauman Anwar,Shoaib Malik,James Vince,Shakib Al Hasan,Ravi Bopara,Sohail Tanvir,Mushfiqur Rahim,Imad Wasim,Usama Mir,Sohail Khan,Mir Hamza,Luke Wright,Ahmed Shehzad,Kevin Pietersen,Sarfraz Ahmed,Grant Elliott,Mohammad Nawaz,Anwar Ali,Mohammad Nabi,Zulfiqar Babar,Akbar-ur-Rehman,Aizaz Cheema,Sharjah,KK,bat,QG
LQ,PZ,Azhar Ali,Chris Gayle,Cameron Delport,Umar Akmal,Dwayne Bravo,Mohammad Rizwan,Zohaib Khan,Zafar Gohar,Kevon Cooper,Ehsan Adil,Adnan Rasool,Tamim Iqbal,Mohammad Hafeez,Kamran Akmal,Dawid Malan,Shahid Afridi,Shahid Yousuf,Darren Sammy,Wahab Riaz,Junaid Khan,Mohammad Asghar,Shaun Tait,Sharjah,PZ,field,LQ
IU,KK,Sharjeel Khan,Andre Russell,Brad Haddin,Khalid Latif,Misbah-ul-Haq,Asif Ali,Azhar Mahmood,Samuel Badree,Imran Khalid,Mohammad Sami,Rumman Raees,James Vince,Shahzaib Hasan,Imad Wasim,Ravi Bopara,Mushfiqur Rahim,Shoaib Malik,Shakib Al Hasan,Mohammad Amir,Usama Mir,Sohail Khan,Mir Hamza,Sharjah,IU,field,IU
QG,PZ,Asad Shafiq,Ahmed Shehzad,Kumar Sangakkara,Akbar-ur-Rehman,Mohammad Nawaz,Sarfraz Ahmed,Grant Elliott,Mohammad Nabi,Elton Chigumbura,Umar Gul,Zulfiqar Babar,Mohammad Hafeez,Dawid Malan,Kamran Akmal,Brad Hodge,Shahid Yousuf,Shahid Afridi,Darren Sammy,Wahab Riaz,Junaid Khan,Mohammad Asghar,Shaun Tait,Sharjah,QG,bat,PZ
LQ,QG,Chris Gayle,Azhar Ali,Umar Akmal,Dwayne Bravo,Cameron Delport,Naved Yasin,Mohammad Rizwan,Zohaib Khan,Zafar Gohar,Kevon Cooper,Ehsan Adil,Bismillah Khan,Ahmed Shehzad,Kevin Pietersen,Kumar Sangakkara,Sarfraz Ahmed,Anwar Ali,Grant Elliott,Mohammad Nawaz,Mohammad Nabi,Zulfiqar Babar,Umar Gul,Dubai,QG,field,QG
KK,PZ,Lendl Simmons,Shahzaib Hasan,Riki Wessels,Shoaib Malik,Ravi Bopara,Shakib Al Hasan,Bilawal Bhatti,Sohail Khan,Usama Mir,Saifullah Bangash,Mohammad Amir,Mohammad Hafeez,Dawid Malan,Jim Allenby,Brad Hodge,Shahid Afridi,Kamran Akmal,Darren Sammy,Aamer Yamin,Abdur Rehman,Hasan Ali,Imran Khan,Dubai,KK,bat,PZ
IU,LQ,Dwayne Smith,Sharjeel Khan,Brad Haddin,Khalid Latif,Misbah-ul-Haq,Asif Ali,Azhar Mahmood,Saeed Ajmal,Ashar Zaidi,Rumman Raees,Mohammad Irfan,Azhar Ali,Cameron Delport,Sohaib Maqsood,Mohammad Rizwan,Umar Akmal,Dwayne Bravo,Kevon Cooper,Ajantha Mendis,Ehsan Adil,Adnan Rasool,Zia-ul-Haq,Dubai,IU,field,IU
PZ,QG,Mohammad Hafeez,Kamran Akmal,Shahid Yousuf,Brad Hodge,Jonny Bairstow,Darren Sammy,Shahid Afridi,Wahab Riaz,Hasan Ali,Mohammad Asghar,Shaun Tait,Bismillah Khan,Ahmed Shehzad,Kevin Pietersen,Kumar Sangakkara,Sarfraz Ahmed,Mohammad Nawaz,Grant Elliott,Nathan McCullum,Anwar Ali,Zulfiqar Babar,Aizaz Cheema,Dubai,PZ,field,QG
IU,KK,Dwayne Smith,Sharjeel Khan,Brad Haddin,Asif Ali,Misbah-ul-Haq,Khalid Latif,Andre Russell,Imran Khalid,Samuel Badree,Mohammad Irfan,Mohammad Sami,Lendl Simmons,Riki Wessels,Iftikhar Ahmed,Shoaib Malik,Ravi Bopara,Ryan ten Doeschate,Imad Wasim,Sohail Khan,Usama Mir,Mohammad Amir,Mir Hamza,Dubai,IU,field,IU
IU,PZ,Dwayne Smith,Sharjeel Khan,Brad Haddin,Khalid Latif,Andre Russell,Misbah-ul-Haq,Asif Ali,Samuel Badree,Imran Khalid,Mohammad Irfan,Mohammad Sami,Kamran Akmal,Dawid Malan,Mohammad Hafeez,Brad Hodge,Darren Sammy,Shahid Afridi,Shahid Yousuf,Wahab Riaz,Hasan Ali,Mohammad Asghar,Shaun Tait,Dubai,PZ,field,IU
IU,QG,Dwayne Smith,Sharjeel Khan,Brad Haddin,Andre Russell,Khalid Latif,Misbah-ul-Haq,Asif Ali,Samuel Badree,Imran Khalid,Mohammad Irfan,Mohammad Sami,Bismillah Khan,Ahmed Shehzad,Kevin Pietersen,Kumar Sangakkara,Mohammad Nawaz,Sarfraz Ahmed,Grant Elliott,Anwar Ali,Nathan McCullum,Zulfiqar Babar,Aizaz Cheema,Dubai,IU,field,IU
IU,PZ,Dwayne Smith,Sharjeel Khan,Brad Haddin,Shane Watson,Sam Billings,Misbah-ul-Haq,Imran Khalid,Amad Butt,Saeed Ajmal,Mohammad Sami,Mohammad Irfan,Mohammad Hafeez,Dawid Malan,Kamran Akmal,Eoin Morgan,Haris Sohail,Darren Sammy,Shahid Afridi,Iftikhar Ahmed,Chris Jordan,Hasan Ali,Junaid Khan,Dubai,IU,field,IU
LQ,QG,Jason Roy,Brendon McCullum,Fakhar Zaman,Umar Akmal,Mohammad Rizwan,Grant Elliott,Sohail Tanvir,Sunil Narine,Bilawal Bhatti,Yasir Shah,Mohammad Irfan,Asad Shafiq,Ahmed Shehzad,Kevin Pietersen,Rilee Rossouw,Sarfraz Ahmed,Mohammad Nawaz,Thisara Perera,Hasan Khan,Anwar Ali,Tymal Mills,Zulfiqar Babar,Dubai,LQ,field,QG
KK,PZ,Shahzaib Hasan,Chris Gayle,Babar Azam,Kumar Sangakkara,Shoaib Malik,Ravi Bopara,Kieron Pollard,Imad Wasim,Mohammad Amir,Sohail Khan,Abrar Ahmed,Mohammad Hafeez,Dawid Malan,Kamran Akmal,Eoin Morgan,Haris Sohail,Darren Sammy,Shahid Afridi,Mohammad Asghar,Wahab Riaz,Chris Jordan,Hasan Ali,Dubai,PZ,field,PZ
IU,LQ,Dwayne Smith,Sam Billings,Brad Haddin,Misbah-ul-Haq,Shane Watson,Asif Ali,Shadab Khan,Mohammad Sami,Saeed Ajmal,Rumman Raees,Imran Khalid,Jason Roy,Brendon McCullum,Fakhar Zaman,Umar Akmal,Grant Elliott,Sunil Narine,Sohail Tanvir,Mohammad Rizwan,Bilawal Bhatti,Yasir Shah,Mohammad Irfan,Dubai,LQ,field,LQ
KK,QG,Shahzaib Hasan,Chris Gayle,Babar Azam,Kumar Sangakkara,Kieron Pollard,Shoaib Malik,Ravi Bopara,Imad Wasim,Sohail Khan,Mohammad Amir,Abrar Ahmed,Asad Shafiq,Ahmed Shehzad,Kevin Pietersen,Rilee Rossouw,Sarfraz Ahmed,Mohammad Nawaz,Thisara Perera,Hasan Khan,Anwar Ali,Tymal Mills,Zulfiqar Babar,Dubai,QG,field,QG
LQ,PZ,Jason Roy,Brendon McCullum,Fakhar Zaman,Umar Akmal,Grant Elliott,Mohammad Rizwan,Sunil Narine,Sohail Tanvir,Bilawal Bhatti,Yasir Shah,Mohammad Irfan,Mohammad Hafeez,Dawid Malan,Kamran Akmal,Eoin Morgan,Shahid Afridi,Sohaib Maqsood,Darren Sammy,Chris Jordan,Wahab Riaz,Mohammad Asghar,Hasan Ali,Dubai,PZ,field,PZ
IU,QG,Dwayne Smith,Sam Billings,Brad Haddin,Misbah-ul-Haq,Shane Watson,Asif Ali,Shadab Khan,Mohammad Sami,Mohammad Irfan,Rumman Raees,Zohaib Khan,Asad Shafiq,Ahmed Shehzad,Kevin Pietersen,Rilee Rossouw,Sarfraz Ahmed,Mahmudullah,Thisara Perera,Hasan Khan,Anwar Ali,Mohammad Nawaz,Umar Gul,Sharjah,IU,field,IU
KK,LQ,Babar Azam,Chris Gayle,Kumar Sangakkara,Shoaib Malik,Kieron Pollard,Ravi Bopara,Imad Wasim,Sohail Khan,Mohammad Amir,Usama Mir,Usman Khan,Jason Roy,Brendon McCullum,Fakhar Zaman,Umar Akmal,Mohammad Rizwan,Grant Elliott,Sunil Narine,Sohail Tanvir,Mohammad Irfan,Yasir Shah,Bilawal Bhatti,Sharjah,KK,field,LQ
IU,KK,Dwayne Smith,Sam Billings,Brad Haddin,Misbah-ul-Haq,Shane Watson,Imran Khalid,Asif Ali,Mohammad Sami,Shadab Khan,Saeed Ajmal,Mohammad Irfan,Chris Gayle,Babar Azam,Kumar Sangakkara,Shoaib Malik,Ravi Bopara,Imad Wasim,Kieron Pollard,Kashif Bhatti,Mohammad Amir,Usama Mir,Usman Khan,Sharjah,KK,field,KK
LQ,QG,Jason Roy,Fakhar Zaman,Umar Akmal,Mohammad Rizwan,Cameron Delport,Brendon McCullum,Sunil Narine,Sohail Tanvir,Bilawal Bhatti,Mohammad Irfan,Yasir Shah,Ahmed Shehzad,Saad Nasim,Kevin Pietersen,Rilee Rossouw,Thisara Perera,Sarfraz Ahmed,Anwar Ali,Mohammad Nawaz,Mahmudullah,Hasan Khan,Zulfiqar Babar,Sharjah,QG,field,QG
IU,PZ,Dwayne Smith,Rafatullah Mohmand,Brad Haddin,Sam Billings,Misbah-ul-Haq,Shane Watson,Amad Butt,Shadab Khan,Mohammad Sami,Mohammad Irfan,Rumman Raees,Tamim Iqbal,Kamran Akmal,Mohammad Hafeez,Eoin Morgan,Sohaib Maqsood,Shakib Al Hasan,Darren Sammy,Shahid Afridi,Wahab Riaz,Hasan Ali,Junaid Khan,Sharjah,IU,field,IU
KK,PZ,Babar Azam,Kumar Sangakkara,Chris Gayle,Shoaib Malik,Ravi Bopara,Kieron Pollard,Imad Wasim,Sohail Khan,Mohammad Amir,Usama Mir,Usman Khan,Tamim Iqbal,Kamran Akmal,Iftikhar Ahmed,Eoin Morgan,Shakib Al Hasan,Sohaib Maqsood,Darren Sammy,Shahid Afridi,Wahab Riaz,Hasan Ali,Imran Khan,Sharjah,PZ,field,KK
IU,LQ,Dwayne Smith,Rafatullah Mohmand,Brad Haddin,Ben Duckett,Misbah-ul-Haq,Shane Watson,Shadab Khan,Amad Butt,Mohammad Sami,Mohammad Irfan,Rumman Raees,Cameron Delport,Brendon McCullum,Fakhar Zaman,Umar Akmal,Mohammad Rizwan,Mohammad Irfan,Grant Elliott,Sunil Narine,Sohail Tanvir,Aamer Yamin,Yasir Shah,Sharjah,LQ,field,LQ
KK,QG,Babar Azam,Kumar Sangakkara,Chris Gayle,Shoaib Malik,Kieron Pollard,Ravi Bopara,Imad Wasim,Sohail Khan,Mohammad Amir,Usama Mir,Usman Khan,Asad Shafiq,Ahmed Shehzad,Kevin Pietersen,Rilee Rossouw,Sarfraz Ahmed,Mahmudullah,Anwar Ali,Mohammad Nawaz,Hasan Khan,Mir Hamza,Tymal Mills,Dubai,QG,field,QG
LQ,PZ,Cameron Delport,Brendon McCullum,Fakhar Zaman,Umar Akmal,Mohammad Rizwan,Grant Elliott,Sunil Narine,Aamer Yamin,Sohail Tanvir,Yasir Shah,Ghulam Mudassar,Tamim Iqbal,Kamran Akmal,Mohammad Hafeez,Marlon Samuels,Shakib Al Hasan,Shahid Afridi,Darren Sammy,Wahab Riaz,Sohaib Maqsood,Hasan Ali,Mohammad Asghar,Dubai,PZ,bat,PZ
